OrderID,Quantity,TotalCost
43,3,320.00
44,3,190.00
45,3,93.13
46,3,93.13
47,3,52.08
48,3,75.00
49,3,75.00
50,3,310.00
51,3,144.09
52,3,144.09
53,3,91.84
54,3,125.00
55,3,125.00
56,3,320.00
57,3,168.27
58,3,168.27
59,3,93.13
60,3,69.38
61,3,69.38
62,3,75.00
63,3,190.00
64,3,190.00
65,3,144.09
66,3,52.08
67,3,52.08
68,3,125.00
69,3,310.00
70,3,310.00
71,3,168.27
72,3,91.84
73,3,91.84
74,3,69.38
75,3,320.00
76,3,320.00
77,3,190.00
78,3,93.13
79,3,93.13
80,3,52.08
81,3,75.00
82,3,75.00
83,3,310.00
84,3,144.09
85,3,144.09
86,3,91.84
87,3,125.00
88,3,125.00
89,3,320.00
90,3,168.27
91,3,168.27
92,3,93.13
93,3,69.38
94,3,69.38
95,3,75.00
96,3,190.00
97,3,190.00
98,3,144.09
99,3,52.08
100,3,52.08
101,3,125.00
102,3,310.00
103,3,310.00
104,3,168.27
105,3,91.84
106,3,225.00
108,3,133.17
110,3,210.00
112,3,44.57
114,3,220.00
116,3,101.60
118,3,235.00
120,3,124.62
122,3,119.80
124,3,98.00
126,3,83.99
128,3,225.00
130,3,133.17
132,3,210.00
134,3,44.57
136,3,220.00
138,3,101.60
140,3,235.00
142,3,124.62
144,3,119.80
146,3,98.00
149,3,98.00
151,3,83.99
153,3,225.00
155,3,133.17
157,3,210.00
159,3,44.57
161,3,220.00
163,3,101.60
165,3,235.00
167,3,124.62
169,3,119.80
171,3,98.00
173,3,83.99
175,3,225.00
177,3,133.17
179,3,210.00
181,3,44.57
183,3,220.00
185,3,101.60
187,3,235.00
189,3,124.62
253,3,168.27
254,3,69.38
255,3,190.00
256,3,52.08
257,3,310.00
258,3,91.84
259,3,320.00
260,3,93.13
261,3,75.00
262,3,144.09
263,3,125.00
264,3,168.27
265,3,69.38
266,3,190.00
267,3,52.08
268,3,310.00
269,3,91.84
270,3,320.00
271,3,93.13
272,3,75.00
273,3,144.09
337,3,133.17
339,3,210.00
